Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Zee\PycharmProjects\dOceanCare\templates with glob **/*.
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1726568583.621293
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1726568578.4197133
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1726568580.4887211
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1726568580.8637538
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1726568582.5717707
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1726568583.2300966
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1726568583.6770577
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1726568583.208014
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1726568583.647824
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1726568583.6050918
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1726568583.4087281
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1726568578.8312345
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1726568583.464958
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1726568583.215038
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1726568583.5980675
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1726568583.6060874
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1726568578.436124
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1726568583.6649756
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1726568583.6780543
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1726568583.1591346
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1726568583.4508755
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1726568583.6222901
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1726568583.2753124
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1726568583.2931647
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1726568583.3948598
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1726568583.3999002
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1726568583.3978522
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1726568583.6332884
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1726568583.6108794
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1726568583.2894034
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1726568581.1009269
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1726568583.2040248
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1726568583.2110353
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1726568583.6897528
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1726568583.2996514
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1726568583.707055
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1726568583.2426133
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1726568583.659848
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1726568583.6822536
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1726568583.1777487
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1726568579.0371523
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1726568583.2547152
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1726568583.6232884
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1726568583.4012346
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1726568580.8637538
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1726568579.4913502
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1726568583.7259815
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1726568583.6132572
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1726568583.3881307
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1726568583.6302924
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1726568583.1898515
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1726568583.6020958
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1726568583.6908011
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1726568579.0451825
File C:\Users\Zee\PycharmProjects\dOceanCare\templates\base.html first seen with mtime 1726585123.5887485
File C:\Users\Zee\PycharmProjects\dOceanCare\templates\contact.html first seen with mtime 1726586784.7188036
File C:\Users\Zee\PycharmProjects\dOceanCare\templates\home.html first seen with mtime 1726586717.4793503
File C:\Users\Zee\PycharmProjects\dOceanCare\dOceanCare\views.py previous mtime: 1726587167.119478, current mtime: 1726589429.0418904
C:\Users\Zee\PycharmProjects\dOceanCare\dOceanCare\views.py notified as changed. Signal results: [(<function template_changed at 0x000001C54C825DA0>, None)].
C:\Users\Zee\PycharmProjects\dOceanCare\dOceanCare\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Zee\PycharmProjects\dOceanCare\templates with glob **/*.
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1726568583.4393098
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1726568583.698856
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1726568583.6222901
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1726568583.3749251
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1726568583.231177
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1726568578.433132
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1726568578.4351263
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1726568580.8607583
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1726568583.2426133
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1726568583.4187367
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1726568578.428111
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1726568583.406224
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1726568583.3861017
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\dOceanCare\settings.py first seen with mtime 1726588962.5587828
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1726568583.185756
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1726568583.740545
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1726568583.4669492
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1726568582.043915
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1726568583.2290742
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1726568579.0401645
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1726568583.3809326
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1726568583.6080837
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1726568583.6750634
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1726568583.4328206
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1726568583.3958547
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1726568583.6000764
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1726568579.0371523
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1726568583.461966
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1726568561.6565044
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1726568583.2899082
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1726568580.4736612
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1722978150.0
